handle,url,name,width,height,wait,location,timezone,bundle
20Minutes,https://www.20minutes.fr/,20 Minutes,,,,Paris,Europe/Paris,france
ABC,https://abcnews.go.com/,ABC News,,,,New York,America/New_York,us-national-television
ABC7,https://abc7.com/,ABC7,,,,Los Angeles,America/Los_Angeles,socal
ABQJournal,https://www.abqjournal.com/,Albuquerque Journal,,,,Albuquerque,America/Denver,new-mexico
baltimoresun,https://www.baltimoresun.com/,The Baltimore Sun,,,,Baltimore,America/New_York,maryland
bbc,https://www.bbc.com/news,BBC,,,,London,Europe/London,uk-national-news
Berkeleyside,https://berkeleyside.org/,The Berkeleyside,,,,Berkeley,America/Los_Angeles,bay-area
BonginoReport,https://bonginoreport.com/,Bongino Report,,,,Florida,America/New_York,us-right-wing
BreitbartNews,https://www.breitbart.com/,Breitbart,,,,Los Angeles,America/New_York,us-right-wing
CBSNews,https://www.cbsnews.com/,CBS News,,,,New York,America/New_York,us-national-television
cnn,https://www.cnn.com/,CNN,,,,Atlanta,US/Eastern,us-national-television
CPublicPress,https://carolinapublicpress.org/,Carolina Public Press,,,,Asheville,America/New_York,north-carolina
CrucesSunNews,https://www.lcsun-news.com/,Las Cruces Sun News,,,,Las Cruces,America/Denver,new-mexico
DailyCaller,https://dailycaller.com/,Daily Caller,,,,Washington,America/New_York,us-right-wing
dcexaminer,https://www.washingtonexaminer.com/,Washington Examiner,,,,Washington,America/New_York,us-right-wing
DMRegister,https://www.desmoinesregister.com/,Des Moines Register,,,,Des Moines,America/Chicago,iowa
DRUDGE,https://drudgereport.com/,Drudge Report,,,,Miami,America/New_York,us-right-wing
EastBayTimes,https://www.eastbaytimes.com/,East Bay Times,,,,Walnut Creek,America/Los_Angeles,bay-area
El_Universal_Mx,https://www.eluniversal.com.mx/,El Universal,,,,Mexico City,America/Mexico_City,mexico
FOXLA,https://www.foxla.com/,FOX 11 Los Angeles,,,,Los Angeles,America/Los_Angeles,socal
foxnews,https://www.foxnews.com/,Fox News,,,,New York,America/New_York,us-national-television
FRANCE24,https://www.france24.com/fr/,FRANCE 24,,,,Paris,Europe/Paris,france
France24_en,https://www.france24.com/en/,France 24 English,,,,Paris,Europe/Paris,france
franceinfo,https://www.francetvinfo.fr/,franceinfo,,,,Paris,Europe/Paris,france
frednewspost,https://www.fredericknewspost.com/,Frederick News-Post,,,,Frederick,America/New_York,maryland
ft,https://ft.com/?edition=uk,Financial Times,,,,London,Europe/London,uk-national-news
gazettedotcom,https://www.thegazette.com/,Cedar Rapids Gazette,,,,Cedar Rapids,America/Chicago,iowa
gbpressgazette,https://www.greenbaypressgazette.com/,Green Bay Press-Gazette,,,,Green Bay,America/Chicago,wisconsin
guardian,https://theguardian.com/uk,The Guardian,,,,London,Europe/London,uk-national-news
HromadskeUA,https://hromadske.ua/,hromadske,,,,Kiev,Europe/Kiev,eastern-europe
htrnews,https://www.htrnews.com/,Herald Times Reporter,,,,Manitowoc,America/Chicago,wisconsin
HumanEvents,https://humanevents.com/,Human Events,,,,Washington,America/New_York,us-right-wing
Independent,https://www.independent.co.uk/,The Independent,,,,London,Europe/London,uk-national-news
IowaPublicRadio,https://www.iowapublicradio.org/,Iowa Public Radio,,2000,,Des Moines,America/Chicago,iowa
journalsentinel,https://www.jsonline.com/,Milwaukee Journal Sentinel,,,,Milwaukee,America/Chicago,wisconsin
kcautv,https://www.siouxlandproud.com/,KCAU,,,,Sioux City,America/Chicago,iowa
KCCINews,https://www.kcci.com/,KCCI,,,,Des Moines,America/Chicago,iowa
KCRG,https://www.kcrg.com/,KCRG,,,,Cedar Rapids,America/Chicago,iowa
KnockDotLA,https://knock-la.com/,Knock.LA,,,,Los Angeles,America/Los_Angeles,socal
kpbs,https://www.kpbs.org/,KPBS,,2000,,San Diego,America/Los_Angeles,socal
kpcc,https://www.kpcc.org/,KPCC,,,,Los Angeles,America/Los_Angeles,socal
KTLA,https://ktla.com,KTLA,,,,Los Angeles,America/Los_Angeles,socal
kyivindependent,https://kyivindependent.com/,Kyiv Independent,,,,Kiev,Europe/Kiev,eastern-europe
KyivPost,https://www.kyivpost.com/,KyivPost,,,,Kiev,Europe/Kiev,eastern-europe
LaCrosseTribune,https://lacrossetribune.com/,LaCrosse Tribune,,,,LaCrosse,America/Chicago,wisconsin
laist,https://laist.com/,LAist,,,,Los Angeles,America/Los_Angeles,socal
LaJornada,https://www.jornada.com.mx/,La Jornada,,,,Mexico City,America/Mexico_City,mexico
latimes,https://www.latimes.com,Los Angeles Times,,2000,,Los Angeles,America/Los_Angeles,socal
